userId,movieId,rating
52,12,2
93,26,1
15,16,4
72,37,3
61,22,2
21,29,1
83,14,5
87,28,4
75,5,2
75,47,2
88,49,3
100,30,3
24,46,5
3,5,5
22,12,1
53,16,1
2,26,5
88,26,5
30,48,4
38,21,3
2,39,1
64,36,3
60,33,3
21,30,5
33,37,4
76,23,2
58,10,4
22,5,4
89,36,3
49,34,4
91,31,1
59,10,3
42,19,1
92,32,2
60,1,3
80,5,2
15,45,3
62,4,5
62,16,4
47,24,5
62,16,2
51,2,4
55,49,3
64,28,4
3,32,1
51,27,4
7,20,1
21,24,4
73,12,1
39,50,2
18,35,5
4,33,3
89,33,4
60,43,5
14,37,3
9,12,3
90,3,1
53,1,2
2,33,2
84,40,5
92,10,2
60,43,4
71,44,2
44,29,5
8,13,2
47,12,4
35,31,1
78,46,5
81,2,1
36,50,1
50,35,1
4,23,3
2,17,3
6,26,1
54,8,5
4,29,4
54,26,4
93,10,2
63,26,5
18,34,3
90,41,1
44,7,2
34,4,4
74,50,3
62,45,3
100,11,1
14,29,4
95,36,5
48,25,3
15,21,1
72,36,5
78,10,4
87,37,3
62,9,5
40,24,5
85,35,5
80,49,3
82,35,3
53,48,2
24,36,4
26,18,1
89,49,5
60,39,2
41,32,1
29,24,2
15,23,3
45,32,5
65,37,1
89,12,1
71,49,1
9,13,1
88,23,1
1,25,2
8,35,5
88,41,3
63,30,3
11,17,3
81,49,3
8,20,2
35,48,4
35,25,5
33,22,1
5,13,4
41,19,3
28,49,4
7,36,5
73,12,1
72,41,1
12,19,5
34,12,5
33,9,3
48,7,1
23,28,4
62,14,2
88,31,2
37,19,5
99,47,3
44,16,2
86,5,1
91,35,5
35,12,4
65,25,5
99,21,4
47,36,5
78,23,5
3,16,5
1,39,4
5,45,4
90,42,5
14,39,2
27,14,3
9,31,3
79,5,3
15,35,4
90,23,4
42,29,2
77,43,3
51,11,3
63,18,5
96,47,4
52,12,3
96,9,2
4,10,2
94,44,3
23,17,4
15,38,2
43,7,5
29,46,2
36,13,1
13,40,1
32,42,4
71,9,3
59,50,4
86,27,4
28,2,4
66,5,4
42,29,5
45,37,5
62,38,2
57,19,1
6,8,4
28,48,2
28,45,1
44,1,3
84,22,5
30,17,1
62,7,3
75,25,1
92,45,5
89,4,5
62,36,2
97,6,4
1,31,1
27,19,1
62,44,3
77,39,5
3,27,1
70,10,5
72,26,1
27,19,2
9,39,4
62,3,1
37,45,5
97,13,2
51,50,1
44,28,3
24,20,4
79,28,1
59,8,2
32,41,3
96,39,2
